x,y,z,tipo
-128.0,736.0,-644.0,sxDx
-104.0,800.0,-696.0,sxDx
-88.0,756.0,-716.0,sxDx
-100.0,736.0,-716.0,sxDx
-112.0,720.0,-676.0,sxDx
-100.0,768.0,-672.0,sxDx
-116.0,768.0,-652.0,sxDx
-112.0,756.0,-664.0,sxDx
-96.0,708.0,-676.0,sxDx
-104.0,788.0,-680.0,sxDx
-120.0,752.0,-672.0,sxDx
-100.0,772.0,-692.0,sxDx
-132.0,732.0,-708.0,sxDx
-120.0,688.0,-716.0,sxDx
-120.0,708.0,-724.0,sxDx
-116.0,700.0,-716.0,sxDx
-124.0,712.0,-676.0,sxDx
-152.0,720.0,-688.0,sxDx
-124.0,744.0,-680.0,sxDx
-108.0,860.0,-704.0,sxDx
-224.0,736.0,-640.0,sxDx
-136.0,676.0,-572.0,sxDx
-96.0,808.0,-584.0,sxDx
-168.0,884.0,-468.0,sxDx
-68.0,1268.0,-52.0,sxDx
-112.0,896.0,160.0,sxDx
-108.0,1024.0,152.0,sxDx
-8.0,1312.0,44.0,sxDx
-84.0,944.0,-724.0,sxDx
-80.0,748.0,-684.0,sxDx
-188.0,768.0,-712.0,sxDx
-200.0,728.0,-620.0,sxDx
-164.0,800.0,-636.0,sxDx
-152.0,680.0,-656.0,sxDx
-132.0,720.0,-676.0,sxDx
-120.0,736.0,-708.0,sxDx
-116.0,780.0,-672.0,sxDx
-160.0,712.0,-660.0,sxDx
-120.0,712.0,-664.0,sxDx
-100.0,804.0,-704.0,sxDx
-192.0,700.0,-668.0,sxDx
-192.0,760.0,-704.0,sxDx
-164.0,672.0,-728.0,sxDx
0.0,756.0,-816.0,sxDx
172.0,688.0,-780.0,sxDx
224.0,520.0,-752.0,sxDx
264.0,636.0,-760.0,sxDx
124.0,744.0,-716.0,sxDx
-8.0,564.0,-792.0,sxDx
-16.0,596.0,-808.0,sxDx
-68.0,612.0,-740.0,sxDx
-80.0,628.0,-696.0,sxDx
-28.0,620.0,-692.0,sxDx
28.0,700.0,-744.0,sxDx
144.0,460.0,-780.0,sxDx
292.0,544.0,-756.0,sxDx
248.0,464.0,-728.0,sxDx
344.0,508.0,-824.0,sxDx
184.0,560.0,-680.0,sxDx
372.0,856.0,-864.0,sxDx
72.0,524.0,-656.0,sxDx
0.0,656.0,-756.0,sxDx
-4.0,724.0,-772.0,sxDx
-84.0,756.0,-700.0,sxDx
-44.0,700.0,-704.0,sxDx
-36.0,636.0,-768.0,sxDx
24.0,616.0,-840.0,sxDx
252.0,608.0,-840.0,sxDx
240.0,496.0,-856.0,sxDx
108.0,608.0,-764.0,sxDx
116.0,748.0,-752.0,sxDx
8.0,696.0,-820.0,sxDx
-88.0,696.0,-696.0,sxDx
-128.0,756.0,-648.0,sxDx
-104.0,736.0,-688.0,sxDx
-60.0,756.0,-628.0,sxDx
-36.0,696.0,-604.0,sxDx
248.0,840.0,-672.0,sxDx
248.0,664.0,-704.0,sxDx
216.0,796.0,-684.0,sxDx
56.0,772.0,-628.0,sxDx
-52.0,768.0,-624.0,sxDx
-48.0,664.0,-688.0,sxDx
-132.0,660.0,-684.0,sxDx
-108.0,700.0,-696.0,sxDx
-140.0,692.0,-652.0,sxDx
-152.0,672.0,-676.0,sxDx
-136.0,688.0,-700.0,sxDx
-40.0,696.0,-784.0,sxDx
184.0,724.0,-820.0,sxDx
276.0,568.0,-804.0,sxDx
172.0,576.0,-792.0,sxDx
252.0,568.0,-776.0,sxDx
156.0,672.0,-752.0,sxDx
84.0,828.0,-716.0,sxDx
32.0,792.0,-720.0,sxDx
-52.0,736.0,-768.0,sxDx
-172.0,732.0,-636.0,sxDx
-184.0,760.0,-676.0,sxDx
-180.0,712.0,-632.0,sxDx
180.0,860.0,-800.0,sxDx
408.0,652.0,-952.0,sxDx
364.0,548.0,-816.0,sxDx
296.0,488.0,-804.0,sxDx
224.0,620.0,-780.0,sxDx
196.0,848.0,-744.0,sxDx
60.0,648.0,-740.0,sxDx
-260.0,496.0,-760.0,sxDx
-264.0,632.0,-696.0,sxDx
-236.0,640.0,-656.0,sxDx
-104.0,788.0,-768.0,sxDx
68.0,648.0,-804.0,sxDx
156.0,672.0,-828.0,sxDx
232.0,676.0,-812.0,sxDx
212.0,512.0,-844.0,sxDx
132.0,940.0,-556.0,sxDx
-76.0,536.0,-740.0,sxDx
